# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
DigitalSumTrigger * of 4998 4999 5000 5001 5002 5003 5004 5005 5006 5007 5008 5009 5010 5011 5012 5013 5014 5015 5016 5017 5018 5019 5020 5021 5022 5023 5024 5025 6853 6854 6855 6856 6857 6858 6859
DigitalSumTrigger * of 4998 4999 5000 5001 5002 5003 5004 5012 5013 5014 5015 5016 5017 5018 5019 5020 5021 5022 5023 5024 5025 5026 5027 5028 5029 5030 5031 5032 5054 5055 5056 5057 5058 5059 5060 6846 6847 6848 6849 6850 6851 6852 6853 6854 6855 6856 6857 6858 6859
DigitalSumTrigger * of 3444 3445 3446 3447 3448 3449 3450 4998 4999 5000 5001 5002 5003 5004 5019 5020 5021 5022 5023 5024 5025 5026 5027 5028 5029 5030 5031 5032 5033 5034 5035 5036 5037 5038 5039 5054 5055 5056 5057 5058 5059 5060 5089 5090 5091 5092 5093 5094 5095
DigitalSumTrigger * of 3437 3438 3439 3440 3441 3442 3443 3444 3445 3446 3447 3448 3449 3450 4921 4922 4923 4924 4925 4926 4927 4998 4999 5000 5001 5002 5003 5004 5026 5027 5028 5029 5030 5031 5032 5033 5034 5035 5036 5037 5038 5039 5040 5041 5042 5043 5044 5045 5046
DigitalSumTrigger * of 4914 4915 4916 4917 4918 4919 4920 4921 4922 4923 4924 4925 4926 4927 4998 4999 5000 5001 5002 5003 5004 5005 5006 5007 5008 5009 5010 5011 5033 5034 5035 5036 5037 5038 5039 5040 5041 5042 5043 5044 5045 5046 6741 6742 6743 6744 6745 6746 6747
DigitalSumTrigger * of 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 5060 5061 5062 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5080 5081 5082 5083 5084 5085 5086 5087 5088 5089 5090 5091 5092 5093 5094 5095
DigitalSumTrigger * of 5019 5020 5021 5022 5023 5024 5025 5026 5027 5028 5029 5030 5031 5032 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 5060 5061 5062 5063 5064 5065 5066 5067 5089 5090 5091 5092 5093 5094 5095 6846 6847 6848 6849 6850 6851 6852
DigitalSumTrigger * of 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 5060 5061 5062 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 6839 6840 6841 6842 6843 6844 6845 6846 6847 6848 6849 6850 6851 6852 6902 6903 6904 6905 6906 6907 6908
DigitalSumTrigger * of 5047 5048 5049 5050 5051 5052 5053 5061 5062 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5080 5081 5103 5104 5105 5106 5107 5108 5109 6895 6896 6897 6898 6899 6900 6901 6902 6903 6904 6905 6906 6907 6908
DigitalSumTrigger * of 3493 3494 3495 3496 3497 3498 3499 5047 5048 5049 5050 5051 5052 5053 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5080 5081 5082 5083 5084 5085 5086 5087 5088 5103 5104 5105 5106 5107 5108 5109 5138 5139 5140 5141 5142 5143 5144
DigitalSumTrigger * of 3451 3452 3453 3454 3455 3456 3457 3486 3487 3488 3489 3490 3491 3492 3493 3494 3495 3496 3497 3498 3499 5047 5048 5049 5050 5051 5052 5053 5075 5076 5077 5078 5079 5080 5081 5082 5083 5084 5085 5086 5087 5088 5089 5090 5091 5092 5093 5094 5095
DigitalSumTrigger * of 3444 3445 3446 3447 3448 3449 3450 3451 3452 3453 3454 3455 3456 3457 5026 5027 5028 5029 5030 5031 5032 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 5060 5082 5083 5084 5085 5086 5087 5088 5089 5090 5091 5092 5093 5094 5095
DigitalSumTrigger * of 5096 5097 5098 5099 5100 5101 5102 5103 5104 5105 5106 5107 5108 5109 5110 5111 5112 5113 5114 5115 5116 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5131 5132 5133 5134 5135 5136 5137 5138 5139 5140 5141 5142 5143 5144
DigitalSumTrigger * of 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5080 5081 5096 5097 5098 5099 5100 5101 5102 5103 5104 5105 5106 5107 5108 5109 5110 5111 5112 5113 5114 5115 5116 5138 5139 5140 5141 5142 5143 5144 6895 6896 6897 6898 6899 6900 6901
DigitalSumTrigger * of 5096 5097 5098 5099 5100 5101 5102 5103 5104 5105 5106 5107 5108 5109 5110 5111 5112 5113 5114 5115 5116 5117 5118 5119 5120 5121 5122 5123 6888 6889 6890 6891 6892 6893 6894 6895 6896 6897 6898 6899 6900 6901 6951 6952 6953 6954 6955 6956 6957
DigitalSumTrigger * of 5096 5097 5098 5099 5100 5101 5102 5110 5111 5112 5113 5114 5115 5116 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5152 5153 5154 5155 5156 5157 5158 6944 6945 6946 6947 6948 6949 6950 6951 6952 6953 6954 6955 6956 6957
DigitalSumTrigger * of 3542 3543 3544 3545 3546 3547 3548 5096 5097 5098 5099 5100 5101 5102 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5131 5132 5133 5134 5135 5136 5137 5152 5153 5154 5155 5156 5157 5158 5187 5188 5189 5190 5191 5192 5193
DigitalSumTrigger * of 3500 3501 3502 3503 3504 3505 3506 3535 3536 3537 3538 3539 3540 3541 3542 3543 3544 3545 3546 3547 3548 5096 5097 5098 5099 5100 5101 5102 5124 5125 5126 5127 5128 5129 5130 5131 5132 5133 5134 5135 5136 5137 5138 5139 5140 5141 5142 5143 5144
DigitalSumTrigger * of 3493 3494 3495 3496 3497 3498 3499 3500 3501 3502 3503 3504 3505 3506 5075 5076 5077 5078 5079 5080 5081 5096 5097 5098 5099 5100 5101 5102 5103 5104 5105 5106 5107 5108 5109 5131 5132 5133 5134 5135 5136 5137 5138 5139 5140 5141 5142 5143 5144
DigitalSumTrigger * of 5145 5146 5147 5148 5149 5150 5151 5152 5153 5154 5155 5156 5157 5158 5159 5160 5161 5162 5163 5164 5165 5166 5167 5168 5169 5170 5171 5172 5173 5174 5175 5176 5177 5178 5179 5180 5181 5182 5183 5184 5185 5186 5187 5188 5189 5190 5191 5192 5193
DigitalSumTrigger * of 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5145 5146 5147 5148 5149 5150 5151 5152 5153 5154 5155 5156 5157 5158 5159 5160 5161 5162 5163 5164 5165 5187 5188 5189 5190 5191 5192 5193 6944 6945 6946 6947 6948 6949 6950
DigitalSumTrigger * of 5145 5146 5147 5148 5149 5150 5151 5152 5153 5154 5155 5156 5157 5158 5159 5160 5161 5162 5163 5164 5165 5166 5167 5168 5169 5170 5171 5172 6937 6938 6939 6940 6941 6942 6943 6944 6945 6946 6947 6948 6949 6950 7000 7001 7002 7003 7004 7005 7006
DigitalSumTrigger * of 5145 5146 5147 5148 5149 5150 5151 5159 5160 5161 5162 5163 5164 5165 5166 5167 5168 5169 5170 5171 5172 5173 5174 5175 5176 5177 5178 5179 5201 5202 5203 5204 5205 5206 5207 6993 6994 6995 6996 6997 6998 6999 7000 7001 7002 7003 7004 7005 7006
DigitalSumTrigger * of 3591 3592 3593 3594 3595 3596 3597 5145 5146 5147 5148 5149 5150 5151 5166 5167 5168 5169 5170 5171 5172 5173 5174 5175 5176 5177 5178 5179 5180 5181 5182 5183 5184 5185 5186 5201 5202 5203 5204 5205 5206 5207 5236 5237 5238 5239 5240 5241 5242
DigitalSumTrigger * of 3549 3550 3551 3552 3553 3554 3555 3584 3585 3586 3587 3588 3589 3590 3591 3592 3593 3594 3595 3596 3597 5145 5146 5147 5148 5149 5150 5151 5173 5174 5175 5176 5177 5178 5179 5180 5181 5182 5183 5184 5185 5186 5187 5188 5189 5190 5191 5192 5193
DigitalSumTrigger * of 3542 3543 3544 3545 3546 3547 3548 3549 3550 3551 3552 3553 3554 3555 5124 5125 5126 5127 5128 5129 5130 5145 5146 5147 5148 5149 5150 5151 5152 5153 5154 5155 5156 5157 5158 5180 5181 5182 5183 5184 5185 5186 5187 5188 5189 5190 5191 5192 5193
DigitalSumTrigger * of 5194 5195 5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5208 5209 5210 5211 5212 5213 5214 5215 5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5228 5229 5230 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242
DigitalSumTrigger * of 5166 5167 5168 5169 5170 5171 5172 5173 5174 5175 5176 5177 5178 5179 5194 5195 5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5208 5209 5210 5211 5212 5213 5214 5236 5237 5238 5239 5240 5241 5242 6993 6994 6995 6996 6997 6998 6999
DigitalSumTrigger * of 5194 5195 5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5208 5209 5210 5211 5212 5213 5214 5215 5216 5217 5218 5219 5220 5221 6986 6987 6988 6989 6990 6991 6992 6993 6994 6995 6996 6997 6998 6999 7049 7050 7051 7052 7053 7054 7055
DigitalSumTrigger * of 5194 5195 5196 5197 5198 5199 5200 5208 5209 5210 5211 5212 5213 5214 5215 5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5228 5250 5251 5252 5253 5254 5255 5256 7042 7043 7044 7045 7046 7047 7048 7049 7050 7051 7052 7053 7054 7055
DigitalSumTrigger * of 3640 3641 3642 3643 3644 3645 3646 5194 5195 5196 5197 5198 5199 5200 5215 5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5228 5229 5230 5231 5232 5233 5234 5235 5250 5251 5252 5253 5254 5255 5256 5285 5286 5287 5288 5289 5290 5291
DigitalSumTrigger * of 3598 3599 3600 3601 3602 3603 3604 3633 3634 3635 3636 3637 3638 3639 3640 3641 3642 3643 3644 3645 3646 5194 5195 5196 5197 5198 5199 5200 5222 5223 5224 5225 5226 5227 5228 5229 5230 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242
DigitalSumTrigger * of 3591 3592 3593 3594 3595 3596 3597 3598 3599 3600 3601 3602 3603 3604 5173 5174 5175 5176 5177 5178 5179 5194 5195 5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5229 5230 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242
DigitalSumTrigger * of 5243 5244 5245 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5257 5258 5259 5260 5261 5262 5263 5264 5265 5266 5267 5268 5269 5270 5271 5272 5273 5274 5275 5276 5277 5278 5279 5280 5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5291
DigitalSumTrigger * of 5215 5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5228 5243 5244 5245 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5257 5258 5259 5260 5261 5262 5263 5285 5286 5287 5288 5289 5290 5291 7042 7043 7044 7045 7046 7047 7048
DigitalSumTrigger * of 5243 5244 5245 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5257 5258 5259 5260 5261 5262 5263 5264 5265 5266 5267 5268 5269 5270 7035 7036 7037 7038 7039 7040 7041 7042 7043 7044 7045 7046 7047 7048 7098 7099 7100 7101 7102 7103 7104
DigitalSumTrigger * of 5243 5244 5245 5246 5247 5248 5249 5257 5258 5259 5260 5261 5262 5263 5264 5265 5266 5267 5268 5269 5270 5271 5272 5273 5274 5275 5276 5277 5299 5300 5301 5302 5303 5304 5305 7091 7092 7093 7094 7095 7096 7097 7098 7099 7100 7101 7102 7103 7104
DigitalSumTrigger * of 3689 3690 3691 3692 3693 3694 3695 5243 5244 5245 5246 5247 5248 5249 5264 5265 5266 5267 5268 5269 5270 5271 5272 5273 5274 5275 5276 5277 5278 5279 5280 5281 5282 5283 5284 5299 5300 5301 5302 5303 5304 5305 5334 5335 5336 5337 5338 5339 5340
DigitalSumTrigger * of 3647 3648 3649 3650 3651 3652 3653 3682 3683 3684 3685 3686 3687 3688 3689 3690 3691 3692 3693 3694 3695 5243 5244 5245 5246 5247 5248 5249 5271 5272 5273 5274 5275 5276 5277 5278 5279 5280 5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5291
DigitalSumTrigger * of 3640 3641 3642 3643 3644 3645 3646 3647 3648 3649 3650 3651 3652 3653 5222 5223 5224 5225 5226 5227 5228 5243 5244 5245 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5278 5279 5280 5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5291
DigitalSumTrigger * of 5292 5293 5294 5295 5296 5297 5298 5299 5300 5301 5302 5303 5304 5305 5306 5307 5308 5309 5310 5311 5312 5313 5314 5315 5316 5317 5318 5319 5320 5321 5322 5323 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5334 5335 5336 5337 5338 5339 5340
DigitalSumTrigger * of 5264 5265 5266 5267 5268 5269 5270 5271 5272 5273 5274 5275 5276 5277 5292 5293 5294 5295 5296 5297 5298 5299 5300 5301 5302 5303 5304 5305 5306 5307 5308 5309 5310 5311 5312 5334 5335 5336 5337 5338 5339 5340 7091 7092 7093 7094 7095 7096 7097
DigitalSumTrigger * of 5292 5293 5294 5295 5296 5297 5298 5299 5300 5301 5302 5303 5304 5305 5306 5307 5308 5309 5310 5311 5312 5313 5314 5315 5316 5317 5318 5319 7084 7085 7086 7087 7088 7089 7090 7091 7092 7093 7094 7095 7096 7097
DigitalSumTrigger * of 5292 5293 5294 5295 5296 5297 5298 5306 5307 5308 5309 5310 5311 5312 5313 5314 5315 5316 5317 5318 5319 5320 5321 5322 5323 5324 5325 5326 7112 7113 7114 7115 7116 7117 7118
DigitalSumTrigger * of 5292 5293 5294 5295 5296 5297 5298 5313 5314 5315 5316 5317 5318 5319 5320 5321 5322 5323 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5355 5356 5357 5358 5359 5360 5361 7112 7113 7114 7115 7116 7117 7118 7147 7148 7149 7150 7151 7152 7153
DigitalSumTrigger * of 3696 3697 3698 3699 3700 3701 3702 5292 5293 5294 5295 5296 5297 5298 5320 5321 5322 5323 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5334 5335 5336 5337 5338 5339 5340 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359 5360 5361
DigitalSumTrigger * of 3689 3690 3691 3692 3693 3694 3695 3696 3697 3698 3699 3700 3701 3702 5271 5272 5273 5274 5275 5276 5277 5292 5293 5294 5295 5296 5297 5298 5299 5300 5301 5302 5303 5304 5305 5327 5328 5329 5330 5331 5332 5333 5334 5335 5336 5337 5338 5339 5340
DigitalSumTrigger * of 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359 5360 5361 5362 5363 5364 5365 5366 5367 5368 5369 5370 5371 5372 5373 5374 5375 5376 5377 5378 5379 5380 5381 5382 5383 5384 5385 5386 5387 5388 5389
DigitalSumTrigger * of 3696 3697 3698 3699 3700 3701 3702 3703 3704 3705 3706 3707 3708 3709 5327 5328 5329 5330 5331 5332 5333 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359 5360 5361 5383 5384 5385 5386 5387 5388 5389
DigitalSumTrigger * of 5320 5321 5322 5323 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359 5360 5361 5362 5363 5364 5365 5366 5367 5368 7147 7148 7149 7150 7151 7152 7153
DigitalSumTrigger * of 5341 5342 5343 5344 5345 5346 5347 5355 5356 5357 5358 5359 5360 5361 5362 5363 5364 5365 5366 5367 5368 5369 5370 5371 5372 5373 5374 5375 7140 7141 7142 7143 7144 7145 7146 7147 7148 7149 7150 7151 7152 7153 7161 7162 7163 7164 7165 7166 7167
DigitalSumTrigger * of 5341 5342 5343 5344 5345 5346 5347 5362 5363 5364 5365 5366 5367 5368 5369 5370 5371 5372 5373 5374 5375 5376 5377 5378 5379 5380 5381 5382 5404 5405 5406 5407 5408 5409 5410 7161 7162 7163 7164 7165 7166 7167 7196 7197 7198 7199 7200 7201 7202
DigitalSumTrigger * of 3745 3746 3747 3748 3749 3750 3751 5341 5342 5343 5344 5345 5346 5347 5369 5370 5371 5372 5373 5374 5375 5376 5377 5378 5379 5380 5381 5382 5383 5384 5385 5386 5387 5388 5389 5397 5398 5399 5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410
DigitalSumTrigger * of 3703 3704 3705 3706 3707 3708 3709 3738 3739 3740 3741 3742 3743 3744 3745 3746 3747 3748 3749 3750 3751 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5376 5377 5378 5379 5380 5381 5382 5383 5384 5385 5386 5387 5388 5389
DigitalSumTrigger * of 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5411 5412 5413 5414 5415 5416 5417 5418 5419 5420 5421 5422 5423 5424 5425 5426 5427 5428 5429 5430 5431 5432 5433 5434 5435 5436 5437 5438
DigitalSumTrigger * of 3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755 3756 3757 3758 5376 5377 5378 5379 5380 5381 5382 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5432 5433 5434 5435 5436 5437 5438
DigitalSumTrigger * of 5369 5370 5371 5372 5373 5374 5375 5376 5377 5378 5379 5380 5381 5382 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5411 5412 5413 5414 5415 5416 5417 7196 7197 7198 7199 7200 7201 7202
DigitalSumTrigger * of 5390 5391 5392 5393 5394 5395 5396 5404 5405 5406 5407 5408 5409 5410 5411 5412 5413 5414 5415 5416 5417 5418 5419 5420 5421 5422 5423 5424 7189 7190 7191 7192 7193 7194 7195 7196 7197 7198 7199 7200 7201 7202 7210 7211 7212 7213 7214 7215 7216
DigitalSumTrigger * of 5390 5391 5392 5393 5394 5395 5396 5411 5412 5413 5414 5415 5416 5417 5418 5419 5420 5421 5422 5423 5424 5425 5426 5427 5428 5429 5430 5431 5453 5454 5455 5456 5457 5458 5459 7210 7211 7212 7213 7214 7215 7216 7245 7246 7247 7248 7249 7250 7251
DigitalSumTrigger * of 3794 3795 3796 3797 3798 3799 3800 5390 5391 5392 5393 5394 5395 5396 5418 5419 5420 5421 5422 5423 5424 5425 5426 5427 5428 5429 5430 5431 5432 5433 5434 5435 5436 5437 5438 5446 5447 5448 5449 5450 5451 5452 5453 5454 5455 5456 5457 5458 5459
DigitalSumTrigger * of 3752 3753 3754 3755 3756 3757 3758 3787 3788 3789 3790 3791 3792 3793 3794 3795 3796 3797 3798 3799 3800 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 5400 5401 5402 5403 5425 5426 5427 5428 5429 5430 5431 5432 5433 5434 5435 5436 5437 5438
DigitalSumTrigger * of 5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 5452 5453 5454 5455 5456 5457 5458 5459 5460 5461 5462 5463 5464 5465 5466 5467 5468 5469 5470 5471 5472 5473 5474 5475 5476 5477 5478 5479 5480 5481 5482 5483 5484 5485 5486 5487
DigitalSumTrigger * of 3794 3795 3796 3797 3798 3799 3800 3801 3802 3803 3804 3805 3806 3807 5425 5426 5427 5428 5429 5430 5431 5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 5452 5453 5454 5455 5456 5457 5458 5459 5481 5482 5483 5484 5485 5486 5487
DigitalSumTrigger * of 5418 5419 5420 5421 5422 5423 5424 5425 5426 5427 5428 5429 5430 5431 5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 5452 5453 5454 5455 5456 5457 5458 5459 5460 5461 5462 5463 5464 5465 5466 7245 7246 7247 7248 7249 7250 7251
DigitalSumTrigger * of 5439 5440 5441 5442 5443 5444 5445 5453 5454 5455 5456 5457 5458 5459 5460 5461 5462 5463 5464 5465 5466 5467 5468 5469 5470 5471 5472 5473 7238 7239 7240 7241 7242 7243 7244 7245 7246 7247 7248 7249 7250 7251 7259 7260 7261 7262 7263 7264 7265
DigitalSumTrigger * of 5439 5440 5441 5442 5443 5444 5445 5460 5461 5462 5463 5464 5465 5466 5467 5468 5469 5470 5471 5472 5473 5474 5475 5476 5477 5478 5479 5480 5502 5503 5504 5505 5506 5507 5508 7259 7260 7261 7262 7263 7264 7265 7294 7295 7296 7297 7298 7299 7300
DigitalSumTrigger * of 3843 3844 3845 3846 3847 3848 3849 5439 5440 5441 5442 5443 5444 5445 5467 5468 5469 5470 5471 5472 5473 5474 5475 5476 5477 5478 5479 5480 5481 5482 5483 5484 5485 5486 5487 5495 5496 5497 5498 5499 5500 5501 5502 5503 5504 5505 5506 5507 5508
DigitalSumTrigger * of 3801 3802 3803 3804 3805 3806 3807 3836 3837 3838 3839 3840 3841 3842 3843 3844 3845 3846 3847 3848 3849 5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 5452 5474 5475 5476 5477 5478 5479 5480 5481 5482 5483 5484 5485 5486 5487
DigitalSumTrigger * of 5488 5489 5490 5491 5492 5493 5494 5495 5496 5497 5498 5499 5500 5501 5502 5503 5504 5505 5506 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5529 5530 5531 5532 5533 5534 5535 5536
DigitalSumTrigger * of 3843 3844 3845 3846 3847 3848 3849 3850 3851 3852 3853 3854 3855 3856 5474 5475 5476 5477 5478 5479 5480 5488 5489 5490 5491 5492 5493 5494 5495 5496 5497 5498 5499 5500 5501 5502 5503 5504 5505 5506 5507 5508 5530 5531 5532 5533 5534 5535 5536
DigitalSumTrigger * of 5467 5468 5469 5470 5471 5472 5473 5474 5475 5476 5477 5478 5479 5480 5488 5489 5490 5491 5492 5493 5494 5495 5496 5497 5498 5499 5500 5501 5502 5503 5504 5505 5506 5507 5508 5509 5510 5511 5512 5513 5514 5515 7294 7295 7296 7297 7298 7299 7300
DigitalSumTrigger * of 5488 5489 5490 5491 5492 5493 5494 5502 5503 5504 5505 5506 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 7287 7288 7289 7290 7291 7292 7293 7294 7295 7296 7297 7298 7299 7300 7308 7309 7310 7311 7312 7313 7314
DigitalSumTrigger * of 5488 5489 5490 5491 5492 5493 5494 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5529 5551 5552 5553 5554 5555 5556 5557 7308 7309 7310 7311 7312 7313 7314 7343 7344 7345 7346 7347 7348 7349
DigitalSumTrigger * of 3892 3893 3894 3895 3896 3897 3898 5488 5489 5490 5491 5492 5493 5494 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5529 5530 5531 5532 5533 5534 5535 5536 5544 5545 5546 5547 5548 5549 5550 5551 5552 5553 5554 5555 5556 5557
DigitalSumTrigger * of 3850 3851 3852 3853 3854 3855 3856 3885 3886 3887 3888 3889 3890 3891 3892 3893 3894 3895 3896 3897 3898 5488 5489 5490 5491 5492 5493 5494 5495 5496 5497 5498 5499 5500 5501 5523 5524 5525 5526 5527 5528 5529 5530 5531 5532 5533 5534 5535 5536
DigitalSumTrigger * of 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546 5547 5548 5549 5550 5551 5552 5553 5554 5555 5556 5557 5558 5559 5560 5561 5562 5563 5564 5565 5566 5567 5568 5569 5570 5571 5572 5573 5574 5575 5576 5577 5578 5579 5580 5581 5582 5583 5584 5585
DigitalSumTrigger * of 3892 3893 3894 3895 3896 3897 3898 3899 3900 3901 3902 3903 3904 3905 5523 5524 5525 5526 5527 5528 5529 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546 5547 5548 5549 5550 5551 5552 5553 5554 5555 5556 5557 5579 5580 5581 5582 5583 5584 5585
DigitalSumTrigger * of 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5529 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546 5547 5548 5549 5550 5551 5552 5553 5554 5555 5556 5557 5558 5559 5560 5561 5562 5563 5564 7343 7344 7345 7346 7347 7348 7349
DigitalSumTrigger * of 5537 5538 5539 5540 5541 5542 5543 5551 5552 5553 5554 5555 5556 5557 5558 5559 5560 5561 5562 5563 5564 5565 5566 5567 5568 5569 5570 5571 7336 7337 7338 7339 7340 7341 7342 7343 7344 7345 7346 7347 7348 7349 7357 7358 7359 7360 7361 7362 7363
DigitalSumTrigger * of 5537 5538 5539 5540 5541 5542 5543 5558 5559 5560 5561 5562 5563 5564 5565 5566 5567 5568 5569 5570 5571 5572 5573 5574 5575 5576 5577 5578 5600 5601 5602 5603 5604 5605 5606 7357 7358 7359 7360 7361 7362 7363 7392 7393 7394 7395 7396 7397 7398
DigitalSumTrigger * of 3941 3942 3943 3944 3945 3946 3947 5537 5538 5539 5540 5541 5542 5543 5565 5566 5567 5568 5569 5570 5571 5572 5573 5574 5575 5576 5577 5578 5579 5580 5581 5582 5583 5584 5585 5593 5594 5595 5596 5597 5598 5599 5600 5601 5602 5603 5604 5605 5606
DigitalSumTrigger * of 3899 3900 3901 3902 3903 3904 3905 3934 3935 3936 3937 3938 3939 3940 3941 3942 3943 3944 3945 3946 3947 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546 5547 5548 5549 5550 5572 5573 5574 5575 5576 5577 5578 5579 5580 5581 5582 5583 5584 5585
DigitalSumTrigger * of 5586 5587 5588 5589 5590 5591 5592 5593 5594 5595 5596 5597 5598 5599 5600 5601 5602 5603 5604 5605 5606 5607 5608 5609 5610 5611 5612 5613 5614 5615 5616 5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634
